ds,y
1/2/2014,19.75464249
1/3/2014,19.32071495
1/6/2014,19.42607117
1/7/2014,19.28714371
1/8/2014,19.4092865
1/9/2014,19.16142845
1/10/2014,19.03357124
1/13/2014,19.13321495
1/14/2014,19.51392937
1/15/2014,19.90571404
1/16/2014,19.7946434
1/17/2014,19.30964279
1/21/2014,19.60964394
1/22/2014,19.69678688
1/23/2014,19.86357117
1/24/2014,19.50250053
1/27/2014,19.6607132
1/28/2014,18.0892868
1/29/2014,17.8839283
1/30/2014,17.84928513
1/31/2014,17.87857056
2/3/2014,17.91178513
2/4/2014,18.1710701
2/5/2014,18.30678558
2/6/2014,18.30392838
2/7/2014,18.55999947
2/10/2014,18.89249992
2/11/2014,19.1414299
2/12/2014,19.13999939
2/13/2014,19.44392967
2/14/2014,19.42821312
2/18/2014,19.49964333
2/19/2014,19.19178581
2/20/2014,18.96964264
2/21/2014,18.7589283
2/24/2014,18.84107018
2/25/2014,18.64500046
2/26/2014,18.47678566
2/27/2014,18.84535789
2/28/2014,18.79428673
3/3/2014,18.84857178
3/4/2014,18.97285652
3/5/2014,19.01285744
3/6/2014,18.9553566
3/7/2014,18.94428635
3/10/2014,18.9614296
3/11/2014,19.14607048
3/12/2014,19.16464233
3/13/2014,18.95178604
3/14/2014,18.73892975
3/17/2014,18.81214333
3/18/2014,18.97857094
3/19/2014,18.97357178
3/20/2014,18.88214302
3/21/2014,19.03107071
3/24/2014,19.25678635
3/25/2014,19.46392822
3/26/2014,19.27785683
3/27/2014,19.19499969
3/28/2014,19.17357063
3/31/2014,19.16928673
4/1/2014,19.34464264
4/2/2014,19.37678528
4/3/2014,19.24250031
4/4/2014,18.99357033
4/7/2014,18.69535637
4/8/2014,18.69428635
4/9/2014,18.94000053
4/10/2014,18.69571495
4/11/2014,18.55750084
4/14/2014,18.63142967
4/15/2014,18.4985714
4/16/2014,18.53607178
4/17/2014,18.74785614
4/21/2014,18.97035789
4/22/2014,18.98928642
4/23/2014,18.7410717
4/24/2014,20.27750015
4/25/2014,20.42642975
4/28/2014,21.21750069
4/29/2014,21.15464211
4/30/2014,21.07464218
5/1/2014,21.12428665
5/2/2014,21.1635704
5/5/2014,21.46285629
5/6/2014,21.22892952
5/7/2014,21.15464211
5/8/2014,20.99964333
5/9/2014,20.91214371
5/12/2014,21.17250061
5/13/2014,21.20571327
5/14/2014,21.20964241
5/15/2014,21.02928543
5/16/2014,21.33964348
5/19/2014,21.59250069
5/20/2014,21.5967865
5/21/2014,21.65392876
5/22/2014,21.68821335
5/23/2014,21.93321419
5/27/2014,22.34392929
5/28/2014,22.28607178
5/29/2014,22.69214249
5/30/2014,22.6071434
6/2/2014,22.45178604
6/3/2014,22.7692852
6/4/2014,23.02928543
6/5/2014,23.11964226
6/6/2014,23.05607033
6/9/2014,23.42499924
6/10/2014,23.5625
6/11/2014,23.46500015
6/12/2014,23.07250023
6/13/2014,22.81999969
6/16/2014,23.04999924
6/17/2014,23.02000046
6/18/2014,23.04500008
6/19/2014,22.96500015
6/20/2014,22.72750092
6/23/2014,22.70750046
6/24/2014,22.56999969
6/25/2014,22.59000015
6/26/2014,22.72500038
6/27/2014,22.99500084
6/30/2014,23.23250008
7/1/2014,23.37999916
7/2/2014,23.37000084
7/3/2014,23.50749969
7/7/2014,23.99250031
7/8/2014,23.83749962
7/9/2014,23.84749985
7/10/2014,23.76000023
7/11/2014,23.80500031
7/14/2014,24.11249924
7/15/2014,23.82999992
7/16/2014,23.69499969
7/17/2014,23.27249908
7/18/2014,23.60750008
7/21/2014,23.48500061
7/22/2014,23.68000031
7/23/2014,24.29750061
7/24/2014,24.25749969
7/25/2014,24.41749954
7/28/2014,24.75499916
7/29/2014,24.59499931
7/30/2014,24.53750038
7/31/2014,23.89999962
8/1/2014,24.03249931
8/4/2014,23.89749908
8/5/2014,23.78000069
8/6/2014,23.73999977
8/7/2014,23.62000084
8/8/2014,23.68499947
8/11/2014,23.99749947
8/12/2014,23.99250031
8/13/2014,24.30999947
8/14/2014,24.375
8/15/2014,24.49500084
8/18/2014,24.79000092
8/19/2014,25.13249969
8/20/2014,25.14249992
8/21/2014,25.14500046
8/22/2014,25.32999992
8/25/2014,25.38500023
8/26/2014,25.22249985
8/27/2014,25.53249931
8/28/2014,25.5625
8/29/2014,25.625
9/2/2014,25.82500076
9/3/2014,24.73500061
9/4/2014,24.53000069
9/5/2014,24.74250031
9/8/2014,24.59000015
9/9/2014,24.49749947
9/10/2014,25.25
9/11/2014,25.35750008
9/12/2014,25.41500092
9/15/2014,25.40749931
9/16/2014,25.21500015
9/17/2014,25.39500046
9/18/2014,25.44750023
9/19/2014,25.23999977
9/22/2014,25.26499939
9/23/2014,25.65999985
9/24/2014,25.4375
9/25/2014,24.46750069
9/26/2014,25.1875
9/29/2014,25.02750015
9/30/2014,25.1875
10/1/2014,24.79500008
10/2/2014,24.97500038
10/3/2014,24.90500069
10/6/2014,24.90500069
10/7/2014,24.6875
10/8/2014,25.20000076
10/9/2014,25.25499916
10/10/2014,25.18250084
10/13/2014,24.95249939
10/14/2014,24.6875
10/15/2014,24.38500023
10/16/2014,24.06500053
10/17/2014,24.41749954
10/20/2014,24.94000053
10/21/2014,25.61750031
10/22/2014,25.74749947
10/23/2014,26.20750046
10/24/2014,26.30500031
10/27/2014,26.27750015
10/28/2014,26.68499947
10/29/2014,26.83499908
10/30/2014,26.74500084
10/31/2014,27
11/3/2014,27.35000038
11/4/2014,27.14999962
11/5/2014,27.21500015
11/6/2014,27.17499924
11/7/2014,27.25250053
11/10/2014,27.20750046
11/11/2014,27.42499924
11/12/2014,27.8125
11/13/2014,28.20499992
11/14/2014,28.54500008
11/17/2014,28.49749947
11/18/2014,28.86750031
11/19/2014,28.66749954
11/20/2014,29.07749939
11/21/2014,29.11750031
11/24/2014,29.65749931
11/25/2014,29.39999962
11/26/2014,29.75
11/28/2014,29.73250008
12/1/2014,28.76749992
12/2/2014,28.65749931
12/3/2014,28.98250008
12/4/2014,28.87249947
12/5/2014,28.75
12/8/2014,28.10000038
12/9/2014,28.53000069
12/10/2014,27.98749924
12/11/2014,27.90500069
12/12/2014,27.43250084
12/15/2014,27.05750084
12/16/2014,26.6875
12/17/2014,27.35250092
12/18/2014,28.16250038
12/19/2014,27.94499969
12/22/2014,28.23500061
12/23/2014,28.13500023
12/24/2014,28.00250053
12/26/2014,28.49749947
12/29/2014,28.47750092
12/30/2014,28.12999916
12/31/2014,27.59499931
1/2/2015,27.33250046
1/5/2015,26.5625
1/6/2015,26.56500053
1/7/2015,26.9375
1/8/2015,27.97249985
1/9/2015,28.00250053
1/12/2015,27.3125
1/13/2015,27.55500031
1/14/2015,27.45000076
1/15/2015,26.70499992
1/16/2015,26.49749947
1/20/2015,27.18000031
1/21/2015,27.38750076
1/22/2015,28.10000038
1/23/2015,28.24500084
1/26/2015,28.27499962
1/27/2015,27.28499985
1/28/2015,28.82749939
1/29/2015,29.72500038
1/30/2015,29.29000092
2/2/2015,29.65749931
2/3/2015,29.66250038
2/4/2015,29.88999939
2/5/2015,29.98500061
2/6/2015,29.73250008
2/9/2015,29.93000031
2/10/2015,30.50499916
2/11/2015,31.21999931
2/12/2015,31.61499977
2/13/2015,31.77000046
2/17/2015,31.95750046
2/18/2015,32.18000031
2/19/2015,32.11249924
2/20/2015,32.375
2/23/2015,33.25
2/24/2015,33.04249954
2/25/2015,32.19749832
2/26/2015,32.60499954
2/27/2015,32.11500168
3/2/2015,32.27249908
3/3/2015,32.34000015
3/4/2015,32.13499832
3/5/2015,31.60250092
3/6/2015,31.64999962
3/9/2015,31.78499985
3/10/2015,31.12750053
3/11/2015,30.55999947
3/12/2015,31.11249924
3/13/2015,30.89749908
3/16/2015,31.23749924
3/17/2015,31.76000023
3/18/2015,32.11750031
3/19/2015,31.875
3/20/2015,31.47500038
3/23/2015,31.80249977
3/24/2015,31.67250061
3/25/2015,30.84499931
3/26/2015,31.05999947
3/27/2015,30.8125
3/30/2015,31.59250069
3/31/2015,31.10750008
4/1/2015,31.0625
4/2/2015,31.32999992
4/6/2015,31.83749962
4/7/2015,31.50250053
4/8/2015,31.39999962
4/9/2015,31.63999939
4/10/2015,31.77499962
4/13/2015,31.71249962
4/14/2015,31.57500076
4/15/2015,31.69499969
4/16/2015,31.54249954
4/17/2015,31.1875
4/20/2015,31.89999962
4/21/2015,31.72750092
4/22/2015,32.15499878
4/23/2015,32.41749954
4/24/2015,32.56999969
4/27/2015,33.16249847
4/28/2015,32.63999939
4/29/2015,32.15999985
4/30/2015,31.28750038
5/1/2015,32.23749924
5/4/2015,32.17499924
5/5/2015,31.45000076
5/6/2015,31.25250053
5/7/2015,31.31500053
5/8/2015,31.90500069
5/11/2015,31.57999992
5/12/2015,31.46750069
5/13/2015,31.50250053
5/14/2015,32.23749924
5/15/2015,32.19250107
5/18/2015,32.54750061
5/19/2015,32.51750183
5/20/2015,32.51499939
5/21/2015,32.84749985
5/22/2015,33.13499832
5/26/2015,32.40499878
5/27/2015,33.00999832
5/28/2015,32.94499969
5/29/2015,32.56999969
6/1/2015,32.63499832
6/2/2015,32.49000168
6/3/2015,32.52999878
6/4/2015,32.34000015
6/5/2015,32.16249847
6/8/2015,31.95000076
6/9/2015,31.85499954
6/10/2015,32.22000122
6/11/2015,32.14749908
6/12/2015,31.79249954
6/15/2015,31.72999954
6/16/2015,31.89999962
6/17/2015,31.82500076
6/18/2015,31.96999931
6/19/2015,31.64999962
6/22/2015,31.90250015
6/23/2015,31.75749969
6/24/2015,32.02750015
6/25/2015,31.875
6/26/2015,31.6875
6/29/2015,31.13249969
6/30/2015,31.35750008
7/1/2015,31.64999962
7/2/2015,31.61000061
7/6/2015,31.5
7/7/2015,31.42250061
7/8/2015,30.64249992
7/9/2015,30.01749992
7/10/2015,30.81999969
7/13/2015,31.41500092
7/14/2015,31.40250015
7/15/2015,31.70499992
7/16/2015,32.12749863
7/17/2015,32.40499878
7/20/2015,33.01750183
7/21/2015,32.6875
7/22/2015,31.30500031
7/23/2015,31.29000092
7/24/2015,31.125
7/27/2015,30.69249916
7/28/2015,30.84499931
7/29/2015,30.74749947
7/30/2015,30.59250069
7/31/2015,30.32500076
8/3/2015,29.61000061
8/4/2015,28.65999985
8/5/2015,28.85000038
8/6/2015,28.78249931
8/7/2015,28.87999916
8/10/2015,29.93000031
8/11/2015,28.37249947
8/12/2015,28.80999947
8/13/2015,28.78750038
8/14/2015,28.98999977
8/17/2015,29.29000092
8/18/2015,29.125
8/19/2015,28.75250053
8/20/2015,28.16250038
8/21/2015,26.44000053
8/24/2015,25.78000069
8/25/2015,25.93499947
8/26/2015,27.42250061
8/27/2015,28.22999954
8/28/2015,28.32250023
8/31/2015,28.19000053
9/1/2015,26.93000031
9/2/2015,28.08499908
9/3/2015,27.59250069
9/4/2015,27.31749916
9/8/2015,28.07749939
9/9/2015,27.53750038
9/10/2015,28.14249992
9/11/2015,28.55249977
9/14/2015,28.82749939
9/15/2015,29.06999969
9/16/2015,29.10250092
9/17/2015,28.47999954
9/18/2015,28.36249924
9/21/2015,28.80249977
9/22/2015,28.35000038
9/23/2015,28.57999992
9/24/2015,28.75
9/25/2015,28.67749977
9/28/2015,28.11000061
9/29/2015,27.26499939
9/30/2015,27.57500076
10/1/2015,27.39500046
10/2/2015,27.59499931
10/5/2015,27.69499969
10/6/2015,27.82749939
10/7/2015,27.69499969
10/8/2015,27.375
10/9/2015,28.03000069
10/12/2015,27.89999962
10/13/2015,27.94750023
10/14/2015,27.55249977
10/15/2015,27.96500015
10/16/2015,27.76000023
10/19/2015,27.93250084
10/20/2015,28.44249916
10/21/2015,28.44000053
10/22/2015,28.875
10/23/2015,29.77000046
10/26/2015,28.81999969
10/27/2015,28.63750076
10/28/2015,29.81749916
10/29/2015,30.13249969
10/30/2015,29.875
11/2/2015,30.29500008
11/3/2015,30.64249992
11/4/2015,30.5
11/5/2015,30.22999954
11/6/2015,30.26499939
11/9/2015,30.14249992
11/10/2015,29.19249916
11/11/2015,29.02750015
11/12/2015,28.93000031
11/13/2015,28.08499908
11/16/2015,28.54500008
11/17/2015,28.42250061
11/18/2015,29.32250023
11/19/2015,29.69499969
11/20/2015,29.82500076
11/23/2015,29.4375
11/24/2015,29.71999931
11/25/2015,29.50749969
11/27/2015,29.45249939
11/30/2015,29.57500076
12/1/2015,29.33499908
12/2/2015,29.06999969
12/3/2015,28.79999924
12/4/2015,29.75749969
12/7/2015,29.56999969
12/8/2015,29.55750084
12/9/2015,28.90500069
12/10/2015,29.04249954
12/11/2015,28.29500008
12/14/2015,28.12000084
12/15/2015,27.62249947
12/16/2015,27.83499908
12/17/2015,27.24500084
12/18/2015,26.50749969
12/21/2015,26.83250046
12/22/2015,26.80750084
12/23/2015,27.15250015
12/24/2015,27.00749969
12/28/2015,26.70499992
12/29/2015,27.18499947
12/30/2015,26.82999992
12/31/2015,26.31500053
1/4/2016,26.33749962
1/5/2016,25.67749977
1/6/2016,25.17499924
1/7/2016,24.11249924
1/8/2016,24.23999977
1/11/2016,24.63249969
1/12/2016,24.98999977
1/13/2016,24.34749985
1/14/2016,24.87999916
1/15/2016,24.28249931
1/19/2016,24.16500092
1/20/2016,24.19750023
1/21/2016,24.07500076
1/22/2016,25.35499954
1/25/2016,24.86000061
1/26/2016,24.99749947
1/27/2016,23.35499954
1/28/2016,23.52249908
1/29/2016,24.33499908
2/1/2016,24.10750008
2/2/2016,23.62000084
2/3/2016,24.08749962
2/4/2016,24.14999962
2/5/2016,23.50499916
2/8/2016,23.75250053
2/9/2016,23.74749947
2/10/2016,23.56749916
2/11/2016,23.42499924
2/12/2016,23.49749947
2/16/2016,24.15999985
2/17/2016,24.53000069
2/18/2016,24.06500053
2/19/2016,24.01000023
2/22/2016,24.21999931
2/23/2016,23.67250061
2/24/2016,24.02499962
2/25/2016,24.19000053
2/26/2016,24.22750092
2/29/2016,24.17250061
3/1/2016,25.13249969
3/2/2016,25.1875
3/3/2016,25.375
3/4/2016,25.75250053
3/7/2016,25.46750069
3/8/2016,25.25749969
3/9/2016,25.28000069
3/10/2016,25.29249954
3/11/2016,25.56500053
3/14/2016,25.62999916
3/15/2016,26.14500046
3/16/2016,26.49250031
3/17/2016,26.45000076
3/18/2016,26.47999954
3/21/2016,26.47750092
3/22/2016,26.68000031
3/23/2016,26.53249931
3/24/2016,26.41749954
3/28/2016,26.29750061
3/29/2016,26.92000008
3/30/2016,27.38999939
3/31/2016,27.24749947
4/1/2016,27.49749947
4/4/2016,27.78000069
4/5/2016,27.45249939
4/6/2016,27.73999977
4/7/2016,27.13500023
4/8/2016,27.16500092
4/11/2016,27.25499916
4/12/2016,27.61000061
4/13/2016,28.01000023
4/14/2016,28.02499962
4/15/2016,27.46249962
4/18/2016,26.87000084
4/19/2016,26.72750092
4/20/2016,26.78249931
4/21/2016,26.49250031
4/22/2016,26.42000008
4/25/2016,26.27000046
4/26/2016,26.08749962
4/27/2016,24.45499992
4/28/2016,23.70750046
4/29/2016,23.43499947
5/2/2016,23.40999985
5/3/2016,23.79500008
5/4/2016,23.54750061
5/5/2016,23.30999947
5/6/2016,23.18000031
5/9/2016,23.19750023
5/10/2016,23.35499954
5/11/2016,23.12750053
5/12/2016,22.58499908
5/13/2016,22.62999916
5/16/2016,23.46999931
5/17/2016,23.37249947
5/18/2016,23.63999939
5/19/2016,23.54999924
5/20/2016,23.80500031
5/23/2016,24.10750008
5/24/2016,24.47500038
5/25/2016,24.90500069
5/26/2016,25.10250092
5/27/2016,25.08749962
5/31/2016,24.96500015
6/1/2016,24.61499977
6/2/2016,24.43000031
6/3/2016,24.47999954
6/6/2016,24.65749931
6/7/2016,24.75749969
6/8/2016,24.73500061
6/9/2016,24.91250038
6/10/2016,24.70750046
6/13/2016,24.33499908
6/14/2016,24.36499977
6/15/2016,24.28499985
6/16/2016,24.38750076
6/17/2016,23.83250046
6/20/2016,23.77499962
6/21/2016,23.97750092
6/22/2016,23.88750076
6/23/2016,24.02499962
6/24/2016,23.35000038
6/27/2016,23.01000023
6/28/2016,23.39749908
6/29/2016,23.60000038
6/30/2016,23.89999962
7/1/2016,23.97249985
7/5/2016,23.74749947
7/6/2016,23.88249969
7/7/2016,23.98500061
7/8/2016,24.17000008
7/11/2016,24.24500084
7/12/2016,24.35499954
7/13/2016,24.21750069
7/14/2016,24.69750023
7/15/2016,24.69499969
7/18/2016,24.95750046
7/19/2016,24.96750069
7/20/2016,24.98999977
7/21/2016,24.85750008
7/22/2016,24.66500092
7/25/2016,24.33499908
7/26/2016,24.16749954
7/27/2016,25.73749924
7/28/2016,26.08499908
7/29/2016,26.05249977
8/1/2016,26.51250076
8/2/2016,26.12000084
8/3/2016,26.44750023
8/4/2016,26.46750069
8/5/2016,26.87000084
8/8/2016,27.09250069
8/9/2016,27.20249939
8/10/2016,27
8/11/2016,26.98250008
8/12/2016,27.04500008
8/15/2016,27.37000084
8/16/2016,27.34499931
8/17/2016,27.30500031
8/18/2016,27.27000046
8/19/2016,27.34000015
8/22/2016,27.12750053
8/23/2016,27.21249962
8/24/2016,27.00749969
8/25/2016,26.89249992
8/26/2016,26.73500061
8/29/2016,26.70499992
8/30/2016,26.5
8/31/2016,26.52499962
9/1/2016,26.68250084
9/2/2016,26.93250084
9/6/2016,26.92499924
9/7/2016,27.09000015
9/8/2016,26.37999916
9/9/2016,25.78249931
9/12/2016,26.36000061
9/13/2016,26.98749924
9/14/2016,27.94249916
9/15/2016,28.89249992
9/16/2016,28.72999954
9/19/2016,28.39500046
9/20/2016,28.39249992
9/21/2016,28.38750076
9/22/2016,28.65500069
9/23/2016,28.17749977
9/26/2016,28.21999931
9/27/2016,28.27249908
9/28/2016,28.48749924
9/29/2016,28.04500008
9/30/2016,28.26250076
10/3/2016,28.12999916
10/4/2016,28.25
10/5/2016,28.26250076
10/6/2016,28.47249985
10/7/2016,28.51499939
10/10/2016,29.01250076
10/11/2016,29.07500076
10/12/2016,29.33499908
10/13/2016,29.24500084
10/14/2016,29.40749931
10/17/2016,29.38750076
10/18/2016,29.36750031
10/19/2016,29.28000069
10/20/2016,29.26499939
10/21/2016,29.14999962
10/24/2016,29.41250038
10/25/2016,29.5625
10/26/2016,28.89749908
10/27/2016,28.62000084
10/28/2016,28.43000031
10/31/2016,28.38500023
11/1/2016,27.87249947
11/2/2016,27.89749908
11/3/2016,27.45750046
11/4/2016,27.20999908
11/7/2016,27.60250092
11/8/2016,27.76499939
11/9/2016,27.71999931
11/10/2016,26.94750023
11/11/2016,27.10750008
11/14/2016,26.42749977
11/15/2016,26.77750015
11/16/2016,27.49749947
11/17/2016,27.48749924
11/18/2016,27.51499939
11/21/2016,27.93250084
11/22/2016,27.95000076
11/23/2016,27.80750084
11/25/2016,27.94750023
11/28/2016,27.89249992
11/29/2016,27.86499977
11/30/2016,27.62999916
12/1/2016,27.37249947
12/2/2016,27.47500038
12/5/2016,27.27750015
12/6/2016,27.48749924
12/7/2016,27.75749969
12/8/2016,28.03000069
12/9/2016,28.48749924
12/12/2016,28.32500076
12/13/2016,28.79750061
12/14/2016,28.79750061
12/15/2016,28.95499992
12/16/2016,28.99250031
12/19/2016,29.15999985
12/20/2016,29.23749924
12/21/2016,29.26499939
12/22/2016,29.07250023
12/23/2016,29.12999916
12/27/2016,29.31500053
12/28/2016,29.19000053
12/29/2016,29.18250084
12/30/2016,28.95499992
1/3/2017,29.03750038
1/4/2017,29.00499916
1/5/2017,29.15250015
1/6/2017,29.47750092
1/9/2017,29.74749947
1/10/2017,29.77750015
1/11/2017,29.9375
1/12/2017,29.8125
1/13/2017,29.76000023
1/17/2017,30
1/18/2017,29.99749947
1/19/2017,29.94499969
1/20/2017,30
1/23/2017,30.02000046
1/24/2017,29.99250031
1/25/2017,30.46999931
1/26/2017,30.48500061
1/27/2017,30.48749924
1/30/2017,30.40749931
1/31/2017,30.33749962
2/1/2017,32.1875
2/2/2017,32.13249969
2/3/2017,32.27000046
2/6/2017,32.57249832
2/7/2017,32.88249969
2/8/2017,33.00999832
2/9/2017,33.10499954
2/10/2017,33.02999878
2/13/2017,33.32249832
2/14/2017,33.75500107
2/15/2017,33.87749863
2/16/2017,33.83750153
2/17/2017,33.93000031
2/21/2017,34.17499924
2/22/2017,34.27750015
2/23/2017,34.13249969
2/24/2017,34.16500092
2/27/2017,34.23249817
2/28/2017,34.24750137
3/1/2017,34.94749832
3/2/2017,34.74000168
3/3/2017,34.94499969
3/6/2017,34.83499908
3/7/2017,34.88000107
3/8/2017,34.75
3/9/2017,34.66999817
3/10/2017,34.78499985
3/13/2017,34.79999924
3/14/2017,34.74750137
3/15/2017,35.11500168
3/16/2017,35.17250061
3/17/2017,34.99750137
3/20/2017,35.36500168
3/21/2017,34.95999908
3/22/2017,35.35499954
3/23/2017,35.22999954
3/24/2017,35.15999985
3/27/2017,35.22000122
3/28/2017,35.95000076
3/29/2017,36.02999878
3/30/2017,35.98249817
3/31/2017,35.91500092
4/3/2017,35.92499924
4/4/2017,36.19250107
4/5/2017,36.00500107
4/6/2017,35.91500092
4/7/2017,35.83499908
4/10/2017,35.79249954
4/11/2017,35.40750122
